English,Español,Italiano,Japanese Kana,Japanese Romanji,Deutsch,Français,Korean Hangul,Korean Revised,Chinese Simplified,Chinese Traditional,Hong Kong
Turtwig,Turtwig,Turtwig,ナエトル,Naetle,Chelast,Tortipouss,모부기,Mobugi,草苗龟,草苗龜,草苗龜
Grotle,Grotle,Grotle,ハヤシガメ,Hayashigame,Chelcarain,Boskara,수풀부기,Supulbugi,树林龟,樹林龜,樹林龜
Torterra,Torterra,Torterra,ドダイトス,Dodaitose,Chelterrar,Torterra,토대부기,Todaebugi,土台龟,土台龜,土台龜
Chimchar,Chimchar,Chimchar,ヒコザル,Hikozaru,Panflam,Ouisticram,불꽃숭이,Bulkkotsungi,小火焰猴,小火焰猴,小火焰猴
Monferno,Monferno,Monferno,モウカザル,Moukazaru,Panpyro,Chimpenfeu,파이숭이,Paisungi,猛火猴,猛火猴,猛火猴
Infernape,Infernape,Infernape,ゴウカザル,Goukazaru,Panferno,Simiabraz,초염몽,Choyeommong,烈焰猴,烈焰猴,烈焰猴
Piplup,Piplup,Piplup,ポッチャマ,Pochama,Plinfa,Tiplouf,팽도리,Paengdori,波加曼,波加曼,波加曼
Prinplup,Prinplup,Prinplup,ポッタイシ,Pottaishi,Pliprin,Prinplouf,팽태자,Paengtaeja,波皇子,波皇子,波皇子
Empoleon,Empoleon,Empoleon,エンペルト,Emperte,Impoleon,Pingoléon,엠페르트,Empereuteu,帝王拿波,帝王拿波,帝王拿波
Starly,Starly,Starly,ムックル,Mukkuru,Staralili,Étourmi,찌르꼬,Jjireukko,姆克儿,姆克兒,姆克兒
Staravia,Staravia,Staravia,ムクバード,Mukubird,Staravia,Étourvol,찌르버드,Jjireubeodeu,姆克鸟,姆克鳥,姆克鳥
Staraptor,Staraptor,Staraptor,ムクホーク,Mukuhawk,Staraptor,Étouraptor,찌르호크,Jjireuhokeu,姆克鹰,姆克鷹,姆克鷹
Bidoof,Bidoof,Bidoof,ビッパ,Bippa,Bidiza,Keunotor,비버니,Bibeoni,大牙狸,大牙狸,大牙狸
Bibarel,Bibarel,Bibarel,ビーダル,Beadaru,Bidifas,Castorno,비버통,Bibeotong,大尾狸,大尾狸,大尾狸
Kricketot,Kricketot,Kricketot,コロボーシ,Korobohshi,Zirpurze,Crikzik,귀뚤뚜기,Gwittulttugi,圆法师,圓法師,圓法師
Kricketune,Kricketune,Kricketune,コロトック,Korotock,Zirpeise,Mélokrik,귀뚤톡크,Gwittultokkeu,音箱蟀,音箱蟀,音箱蟀
Shinx,Shinx,Shinx,コリンク,Kolink,Sheinux,Lixy,꼬링크,Kkoringkeu,小猫怪,小貓怪,小貓怪
Luxio,Luxio,Luxio,ルクシオ,Luxio,Luxio,Luxio,럭시오,Reoksio,勒克猫,勒克貓,勒克貓
Luxray,Luxray,Luxray,レントラー,Rentorar,Luxtra,Luxray,렌트라,Renteura,伦琴猫,倫琴貓,倫琴貓
Budew,Budew,Budew,スボミー,Subomie,Knospi,Rozbouton,꼬몽울,Kkomongul,含羞苞,含羞苞,含羞苞
Roserade,Roserade,Roserade,ロズレイド,Roserade,Roserade,Roserade,로즈레이드,Rojeureideu,罗丝雷朵,羅絲雷朵,羅絲雷朵
Cranidos,Cranidos,Cranidos,ズガイドス,Zugaidos,Koknodon,Kranidos,두개도스,Dugaedoseu,头盖龙,頭蓋龍,頭蓋龍
Rampardos,Rampardos,Rampardos,ラムパルド,Rampald,Rameidon,Charkos,램펄드,Raempeoldeu,战槌龙,戰槌龍,戰槌龍
Shieldon,Shieldon,Shieldon,タテトプス,Tatetops,Schilterus,Dinoclier,방패톱스,Bangpaetopseu,盾甲龙,盾甲龍,盾甲龍
Bastiodon,Bastiodon,Bastiodon,トリデプス,Torideps,Bollterus,Bastiodon,바리톱스,Baritopseu,护城龙,護城龍,護城龍
Burmy,Burmy,Burmy,ミノムッチ,Minomucchi,Burmy,Cheniti,도롱충이,Dorongchungi,结草儿,結草兒,結草兒
Wormadam,Wormadam,Wormadam,ミノマダム,Minomadam,Burmadame,Cheniselle,도롱마담,Dorongmadam,结草贵妇,結草貴婦,結草貴婦
Mothim,Mothim,Mothim,ガーメイル,Gamale,Moterpel,Papilord,나메일,Nameil,绅士蛾,紳士蛾,紳士蛾
Combee,Combee,Combee,ミツハニー,Mitsuhoney,Wadribie,Apitrini,세꿀버리,Sekkulbeori,三蜜蜂,三蜜蜂,三蜜蜂
Vespiquen,Vespiquen,Vespiquen,ビークイン,Beequen,Honweisel,Apireine,비퀸,Bikwin,蜂女王,蜂女王,蜂女王
Pachirisu,Pachirisu,Pachirisu,パチリス,Pachirisu,Pachirisu,Pachirisu,파치리스,Pachiriseu,帕奇利兹,帕奇利茲,帕奇利茲
Buizel,Buizel,Buizel,ブイゼル,Buoysel,Bamelin,Mustébouée,브이젤,Beuijel,泳圈鼬,泳圈鼬,泳圈鼬
Floatzel,Floatzel,Floatzel,フローゼル,Floazel,Bojelin,Mustéflott,플로젤,Peullojel,浮潜鼬,浮潛鼬,浮潛鼬
Cherubi,Cherubi,Cherubi,チェリンボ,Cherinbo,Kikugi,Ceribou,체리버,Cheribeo,樱花宝,櫻花寶,櫻花寶
Cherrim,Cherrim,Cherrim,チェリム,Cherrim,Kinoso,Ceriflor,체리꼬,Cherikko,樱花儿,櫻花兒,櫻花兒
Shellos,Shellos,Shellos,カラナクシ,Karanakushi,Schalellos,Sancoki,깝질무,Kkapjilmu,无壳海兔,無殼海兔,無殼海兔
Gastrodon,Gastrodon,Gastrodon,トリトドン,Tritodon,Gastrodon,Tritosor,트리토돈,Teuritodon,海兔兽,海兔獸,海兔獸
Ambipom,Ambipom,Ambipom,エテボース,Eteboth,Ambidiffel,Capidextre,겟핸보숭,Gethaenbosung,双尾怪手,雙尾怪手,雙尾怪手
Drifloon,Drifloon,Drifloon,フワンテ,Fuwante,Driftlon,Baudrive,흔들풍손,Heundeulpungson,飘飘球,飄飄球,飄飄球
Drifblim,Drifblim,Drifblim,フワライド,Fuwaride,Drifzepeli,Grodrive,둥실라이드,Dungsillaideu,随风球,隨風球,隨風球
Buneary,Buneary,Buneary,ミミロル,Mimirol,Haspiror,Laporeille,이어롤,Ieorol,卷卷耳,捲捲耳,捲捲耳
Lopunny,Lopunny,Lopunny,ミミロップ,Mimilop,Schlapor,Lockpin,이어롭,Ieorop,长耳兔,長耳兔,長耳兔
Mismagius,Mismagius,Mismagius,ムウマージ,Mumargi,Traunmagil,Magirêve,무우마직,Muumajik,梦妖魔,夢妖魔,夢妖魔
Honchkrow,Honchkrow,Honchkrow,ドンカラス,Dongkarasu,Kramshef,Corboss,돈크로우,Donkeurou,乌鸦头头,烏鴉頭頭,烏鴉頭頭
Glameow,Glameow,Glameow,ニャルマー,Nyarmar,Charmian,Chaglam,나옹마,Naongma,魅力喵,魅力喵,魅力喵
Purugly,Purugly,Purugly,ブニャット,Bunyatto,Shnurgarst,Chaffreux,몬냥이,Monnyangi,东施喵,東施喵,東施喵
Chingling,Chingling,Chingling,リーシャン,Lisyan,Klingplim,Korillon,랑딸랑,Rangttallang,铃铛响,鈴鐺響,鈴鐺響
Stunky,Stunky,Stunky,スカンプー,Skunpuu,Skunkapuh,Moufouette,스컹뿡,Seukeongppung,臭鼬噗,臭鼬噗,臭鼬噗
Skuntank,Skuntank,Skuntank,スカタンク,Skutank,Skuntank,Moufflair,스컹탱크,Seukeongtaengkeu,坦克臭鼬,坦克臭鼬,坦克臭鼬
Bronzor,Bronzor,Bronzor,ドーミラー,Dohmirror,Bronzel,Archéomire,동미러,Dongmireo,铜镜怪,銅鏡怪,銅鏡怪
Bronzong,Bronzong,Bronzong,ドータクン,Dohtakun,Bronzong,Archéodong,동탁군,Dongtakgun,青铜钟,青銅鐘,青銅鐘
Bonsly,Bonsly,Bonsly,ウソハチ,Usohachi,Mobai,Manzaï,꼬지지,Kkojiji,盆才怪,盆才怪,盆才怪
Mime Jr.,Mime Jr.,Mime Jr.,マネネ,Manene,Pantimimi,Mime Jr.,흉내내,Hyungnaenae,魔尼尼,魔尼尼,魔尼尼
Happiny,Happiny,Happiny,ピンプク,Pinpuku,Wonneira,Ptiravi,핑복,Pingbok,小福蛋,小福蛋,小福蛋
Chatot,Chatot,Chatot,ペラップ,Perap,Plaudagei,Pijako,페라페,Perape,聒噪鸟,聒噪鳥,聒噪鳥
Spiritomb,Spiritomb,Spiritomb,ミカルゲ,Mikaruge,Kryppuk,Spiritomb,화강돌,Hwagangdol,花岩怪,花岩怪,花岩怪
Gible,Gible,Gible,フカマル,Fukamaru,Kaumalat,Griknot,딥상어동,Dipsangeodong,圆陆鲨,圓陸鯊,圓陸鯊
Gabite,Gabite,Gabite,ガバイト,Gabite,Knarksel,Carmache,한바이트,Hanbaiteu,尖牙陆鲨,尖牙陸鯊,尖牙陸鯊
Garchomp,Garchomp,Garchomp,ガブリアス,Gaburias,Knakrack,Carchacrok,한카리아스,Hankariaseu,烈咬陆鲨,烈咬陸鯊,烈咬陸鯊
Munchlax,Munchlax,Munchlax,ゴンベ,Gonbe,Mampfaxo,Goinfrex,먹고자,Meokgoja,小卡比兽,小卡比獸,小卡比獸
Riolu,Riolu,Riolu,リオル,Riolu,Riolu,Riolu,리오르,Rioreu,利欧路,利歐路,利歐路
Lucario,Lucario,Lucario,ルカリオ,Lucario,Lucario,Lucario,루카리오,Rukario,路卡利欧,路卡利歐,路卡利歐
Hippopotas,Hippopotas,Hippopotas,ヒポポタス,Hippopotas,Hippopotas,Hippopotas,히포포타스,Hipopotaseu,沙河马,沙河馬,沙河馬
Hippowdon,Hippowdon,Hippowdon,カバルドン,Kabaldon,Hippoterus,Hippodocus,하마돈,Hamadon,河马兽,河馬獸,河馬獸
Skorupi,Skorupi,Skorupi,スコルピ,Scorupi,Pionskora,Rapion,스콜피,Seukolpi,钳尾蝎,鉗尾蠍,鉗尾蠍
Drapion,Drapion,Drapion,ドラピオン,Dorapion,Piondragi,Drascore,드래피온,Deuraepion,龙王蝎,龍王蠍,龍王蠍
Croagunk,Croagunk,Croagunk,グレッグル,Gureggru,Glibunkel,Cradopaud,삐딱구리,Ppittakguri,不良蛙,不良蛙,不良蛙
Toxicroak,Toxicroak,Toxicroak,ドクロッグ,Dokurog,Toxiquak,Coatox,독개굴,Dokgaegul,毒骷蛙,毒骷蛙,毒骷蛙
Carnivine,Carnivine,Carnivine,マスキッパ,Muskippa,Venuflibis,Vortente,무스틈니,Museuteumni,尖牙笼,尖牙籠,尖牙籠
Finneon,Finneon,Finneon,ケイコウオ,Keikouo,Finneon,Écayon,형광어,Hyeonggwangeo,荧光鱼,螢光魚,螢光魚
Lumineon,Lumineon,Lumineon,ネオラント,Neolant,Lumineon,Luminéon,네오라이트,Neoraiteu,霓虹鱼,霓虹魚,霓虹魚
Mantyke,Mantyke,Mantyke,タマンタ,Tamanta,Mantirps,Babimanta,타만타,Tamanta,小球飞鱼,小球飛魚,小球飛魚
Snover,Snover,Snover,ユキカブリ,Yukikaburi,Shnebedeck,Blizzi,눈쓰개,Nunsseugae,雪笠怪,雪笠怪,雪笠怪
Abomasnow,Abomasnow,Abomasnow,ユキノオー,Yukinooh,Rexblisar,Blizzaroi,눈설왕,Nunseorwang,暴雪王,暴雪王,暴雪王
Weavile,Weavile,Weavile,マニューラ,Manyula,Snibunna,Dimoret,포푸니라,Popunira,玛狃拉,瑪狃拉,瑪狃拉
Magnezone,Magnezone,Magnezone,ジバコイル,Jibacoil,Magnezone,Magnézone,자포코일,Japokoil,自爆磁怪,自爆磁怪,自爆磁怪
Lickilicky,Lickilicky,Lickilicky,ベロベルト,Berobelt,Schlurplek,Coudlangue,내룸벨트,Naerumbelteu,大舌舔,大舌舔,大舌舔
Rhyperior,Rhyperior,Rhyperior,ドサイドン,Dosidon,Rihornior,Rhinastoc,거대코뿌리,Geodaekoppuri,超甲狂犀,超甲狂犀,超甲狂犀
Tangrowth,Tangrowth,Tangrowth,モジャンボ,Mojumbo,Tangoloss,Bouldeneu,덩쿠림보,Deongkurimbo,巨蔓藤,巨蔓藤,巨蔓藤
Electivire,Electivire,Electivire,エレキブル,Elekible,Elevoltek,Élekable,에레키블,Erekibeul,电击魔兽,電擊魔獸,電擊魔獸
Magmortar,Magmortar,Magmortar,ブーバーン,Booburn,Magbrant,Maganon,마그마번,Mageumabeon,鸭嘴炎兽,鴨嘴炎獸,鴨嘴炎獸
Togekiss,Togekiss,Togekiss,トゲキッス,Togekiss,Togekiss,Togekiss,토게키스,Togekiseu,波克基斯,波克基斯,波克基斯
Yanmega,Yanmega,Yanmega,メガヤンマ,Megayanma,Yanmega,Yanméga,메가자리,Megajari,远古巨蜓,遠古巨蜓,遠古巨蜓
Leafeon,Leafeon,Leafeon,リーフィア,Leafia,Folipurba,Phyllali,리피아,Ripia,叶伊布,葉伊布,葉伊布
Glaceon,Glaceon,Glaceon,グレイシア,Glacia,Glaziola,Givrali,글레이시아,Geulleisia,冰伊布,冰伊布,冰伊布
Gliscor,Gliscor,Gliscor,グライオン,Glion,Skorgro,Scorvol,글라이온,Geullaion,天蝎王,天蠍王,天蠍王
Mamoswine,Mamoswine,Mamoswine,マンムー,Mammoo,Mamutel,Mammochon,맘모꾸리,Mammokkuri,象牙猪,象牙豬,象牙豬
Porygon-Z,Porygon-Z,Porygon-Z,ポリゴンＺ,Porygon-Z,Porygon-Z,Porygon-Z,폴리곤Z,Polligonjeteu,多边兽乙型,多邊獸Ｚ,多邊獸Ｚ
Gallade,Gallade,Gallade,エルレイド,Erureido,Galagladi,Gallame,엘레이드,Elleideu,艾路雷朵,艾路雷朵,艾路雷朵
Probopass,Probopass,Probopass,ダイノーズ,Dainose,Voluminas,Tarinorme,대코파스,Daekopaseu,大朝北鼻,大朝北鼻,大朝北鼻
Dusknoir,Dusknoir,Dusknoir,ヨノワール,Yonoir,Zwirrfinst,Noctunoir,야느와르몽,Yaneuwareumong,黑夜魔灵,黑夜魔靈,黑夜魔靈
Froslass,Froslass,Froslass,ユキメノコ,Yukimenoko,Frosdedje,Momartik,눈여아,Nunnyeoa,雪妖女,雪妖女,雪妖女
Rotom,Rotom,Rotom,ロトム,Rotom,Rotom,Motisma,로토무,Rotomu,洛托姆,洛托姆,洛托姆
Uxie,Uxie,Uxie,ユクシー,Yuxie,Selfe,Créhelf,유크시,Yukeusi,由克希,由克希,由克希
Mesprit,Mesprit,Mesprit,エムリット,Emrit,Vesprit,Créfollet,엠라이트,Emnaiteu,艾姆利多,艾姆利多,艾姆利多
Azelf,Azelf,Azelf,アグノム,Agnome,Tobutz,Créfadet,아그놈,Ageunom,亚克诺姆,亞克諾姆,亞克諾姆
Dialga,Dialga,Dialga,ディアルガ,Dialga,Dialga,Dialga,디아루가,Diaruga,帝牙卢卡,帝牙盧卡,帝牙盧卡
Palkia,Palkia,Palkia,パルキア,Palkia,Palkia,Palkia,펄기아,Peolgia,帕路奇亚,帕路奇亞,帕路奇亞
Heatran,Heatran,Heatran,ヒードラン,Heatran,Heatran,Heatran,히드런,Hideureon,席多蓝恩,席多藍恩,席多藍恩
Regigigas,Regigigas,Regigigas,レジギガス,Regigigas,Regigigas,Regigigas,레지기가스,Rejigigaseu,雷吉奇卡斯,雷吉奇卡斯,雷吉奇卡斯
Giratina,Giratina,Giratina,ギラティナ,Giratina,Giratina,Giratina,기라티나,Giratina,骑拉帝纳,騎拉帝納,騎拉帝納
Cresselia,Cresselia,Cresselia,クレセリア,Cresselia,Cresselia,Cresselia,크레세리아,Keureseria,克雷色利亚,克雷色利亞,克雷色利亞
Phione,Phione,Phione,フィオネ,Phione,Phione,Phione,피오네,Pione,霏欧纳,霏歐納,霏歐納
Manaphy,Manaphy,Manaphy,マナフィ,Manaphy,Manaphy,Manaphy,마나피,Manapi,玛纳霏,瑪納霏,瑪納霏
Darkrai,Darkrai,Darkrai,ダークライ,Darkrai,Darkrai,Darkrai,다크라이,Dakeurai,达克莱伊,達克萊伊,達克萊伊
Shaymin,Shaymin,Shaymin,シェイミ,Shaymin,Shaymin,Shaymin,쉐이미,Sweimi,谢米,謝米,謝米
Arceus,Arceus,Arceus,アルセウス,Arceus,Arceus,Arceus,아르세우스,Areuseuseu,阿尔宙斯,阿爾宙斯,阿爾宙斯
Victini,Victini,Victini,ビクティニ,Victini,Victini,Victini,비크티니,Bikeutini,比克提尼,比克提尼,比克提尼
Snivy,Snivy,Snivy,ツタージャ,Tsutarja,Serpifeu,Vipélierre,주리비얀,Juribiyan,藤藤蛇,藤藤蛇,藤藤蛇
Servine,Servine,Servine,ジャノビー,Janovy,Efoserp,Lianaja,샤비,Syabi,青藤蛇,青藤蛇,青藤蛇
Serperior,Serperior,Serperior,ジャローダ,Jalorda,Serpiroyal,Majaspic,샤로다,Syaroda,君主蛇,君主蛇,君主蛇
Tepig,Tepig,Tepig,ポカブ,Pokabu,Floink,Gruikui,뚜꾸리,Ttukkuri,暖暖猪,暖暖豬,暖暖豬
Pignite,Pignite,Pignite,チャオブー,Chaoboo,Ferkokel,Grotichon,챠오꿀,Chyaokkul,炒炒猪,炒炒豬,炒炒豬
Emboar,Emboar,Emboar,エンブオー,Enbuoh,Flambirex,Roitiflam,염무왕,Yeommuwang,炎武王,炎武王,炎武王
Oshawott,Oshawott,Oshawott,ミジュマル,Mijumaru,Ottaro,Moustillon,수댕이,Sudaengi,水水獭,水水獺,水水獺
Dewott,Dewott,Dewott,フタチマル,Futachimaru,Zwottronin,Mateloutre,쌍검자비,Ssanggeomjabi,双刃丸,雙刃丸,雙刃丸
Samurott,Samurott,Samurott,ダイケンキ,Daikenki,Admurai,Clamiral,대검귀,Daegeomgwi,大剑鬼,大劍鬼,大劍鬼
Patrat,Patrat,Patrat,ミネズミ,Minezumi,Nagelotz,Ratentif,보르쥐,Boreujwi,探探鼠,探探鼠,探探鼠
Watchog,Watchog,Watchog,ミルホッグ,Miruhog,Kukmarda,Miradar,보르그,Boreugeu,步哨鼠,步哨鼠,步哨鼠
Lillipup,Lillipup,Lillipup,ヨーテリー,Yorterrie,Yorkleff,Ponchiot,요테리,Yoteri,小约克,小約克,小約克
Herdier,Herdier,Herdier,ハーデリア,Herderrie,Terribark,Ponchien,하데리어,Haderieo,哈约克,哈約克,哈約克
Stoutland,Stoutland,Stoutland,ムーランド,Mooland,Bissbark,Mastouffe,바랜드,Baraendeu,长毛狗,長毛狗,長毛狗
Purrloin,Purrloin,Purrloin,チョロネコ,Choroneko,Felilou,Chacripan,쌔비냥,Ssaebinyang,扒手猫,扒手貓,扒手貓
Liepard,Liepard,Liepard,レパルダス,Lepardas,Kleoparda,Léopardus,레파르다스,Repareudaseu,酷豹,酷豹,酷豹
Pansage,Pansage,Pansage,ヤナップ,Yanappu,Vegimak,Feuillajou,야나프,Yanapeu,花椰猴,花椰猴,花椰猴
Simisage,Simisage,Simisage,ヤナッキー,Yanakkie,Vegichita,Feuiloutan,야나키,Yanaki,花椰猿,花椰猿,花椰猿
Pansear,Pansear,Pansear,バオップ,Baoppu,Grillmak,Flamajou,바오프,Baopeu,爆香猴,爆香猴,爆香猴
Simisear,Simisear,Simisear,バオッキー,Baokkie,Grillchita,Flamoutan,바오키,Baoki,爆香猿,爆香猿,爆香猿
Panpour,Panpour,Panpour,ヒヤップ,Hiyappu,Sodamak,Flotajou,앗차프,Atchapeu,冷水猴,冷水猴,冷水猴
Simipour,Simipour,Simipour,ヒヤッキー,Hiyakkie,Sodachita,Flotoutan,앗차키,Atchaki,冷水猿,冷水猿,冷水猿
Munna,Munna,Munna,ムンナ,Munna,Somniam,Munna,몽나,Mongna,食梦梦,食夢夢,食夢夢
Musharna,Musharna,Musharna,ムシャーナ,Musharna,Somnivora,Mushana,몽얌나,Mongyamna,梦梦蚀,夢夢蝕,夢夢蝕
Pidove,Pidove,Pidove,マメパト,Mamepato,Dusselgurr,Poichigeon,콩둘기,Kongdulgi,豆豆鸽,豆豆鴿,豆豆鴿
Tranquill,Tranquill,Tranquill,ハトーボー,Hatoboh,Navitaub,Colombeau,유토브,Yutobeu,咕咕鸽,咕咕鴿,咕咕鴿
Unfezant,Unfezant,Unfezant,ケンホロウ,Kenhallow,Fasasnob,Déflaisan,켄호로우,Kenhorou,高傲雉鸡,高傲雉雞,高傲雉雞
Blitzle,Blitzle,Blitzle,シママ,Shimama,Elezeba,Zébribon,줄뮤마,Julmyuma,斑斑马,斑斑馬,斑斑馬
Zebstrika,Zebstrika,Zebstrika,ゼブライカ,Zebraika,Zebritz,Zéblitz,제브라이카,Jebeuraika,雷电斑马,雷電斑馬,雷電斑馬
Roggenrola,Roggenrola,Roggenrola,ダンゴロ,Dangoro,Kiesling,Nodulithe,단굴,Dangul,石丸子,石丸子,石丸子
Boldore,Boldore,Boldore,ガントル,Gantle,Sedimantur,Géolithe,암트르,Amteureu,地幔岩,地幔岩,地幔岩
Gigalith,Gigalith,Gigalith,ギガイアス,Gigaiath,Brockoloss,Gigalithe,기가이어스,Gigaieoseu,庞岩怪,龐岩怪,龐岩怪
Woobat,Woobat,Woobat,コロモリ,Koromori,Fleknoil,Chovsourir,또르박쥐,Ttoreubakjwi,滚滚蝙蝠,滾滾蝙蝠,滾滾蝙蝠
Swoobat,Swoobat,Swoobat,ココロモリ,Kokoromori,Fletiamo,Rhinolove,맘박쥐,Mambakjwi,心蝙蝠,心蝙蝠,心蝙蝠
Drilbur,Drilbur,Drilbur,モグリュー,Mogurew,Rotomurf,Rototaupe,두더류,Dudeoryu,螺钉地鼠,螺釘地鼠,螺釘地鼠
Excadrill,Excadrill,Excadrill,ドリュウズ,Doryuzu,Stalobor,Minotaupe,몰드류,Moldeuryu,龙头地鼠,龍頭地鼠,龍頭地鼠
Audino,Audino,Audino,タブンネ,Tabunne,Ohrdoch,Nanméouïe,다부니,Dabuni,差不多娃娃,差不多娃娃,差不多娃娃
Timburr,Timburr,Timburr,ドッコラー,Dokkorer,Praktibalk,Charpenti,으랏차,Euratcha,搬运小匠,搬運小匠,搬運小匠
Gurdurr,Gurdurr,Gurdurr,ドテッコツ,Dotekkotsu,Strepoli,Ouvrifier,토쇠골,Tosoegol,铁骨土人,鐵骨土人,鐵骨土人
Conkeldurr,Conkeldurr,Conkeldurr,ローブシン,Roubushin,Meistagrif,Bétochef,노보청,Nobocheong,修建老匠,修建老匠,修建老匠
Tympole,Tympole,Tympole,オタマロ,Otamaro,Schallquap,Tritonde,동챙이,Dongchaengi,圆蝌蚪,圓蝌蚪,圓蝌蚪
Palpitoad,Palpitoad,Palpitoad,ガマガル,Gamagaru,Mebrana,Batracné,두까비,Dukkabi,蓝蟾蜍,藍蟾蜍,藍蟾蜍
Seismitoad,Seismitoad,Seismitoad,ガマゲロゲ,Gamageroge,Branawarz,Crapustule,두빅굴,Dubikgul,蟾蜍王,蟾蜍王,蟾蜍王
Throh,Throh,Throh,ナゲキ,Nageki,Jiutesto,Judokrak,던지미,Deonjimi,投摔鬼,投摔鬼,投摔鬼
Sawk,Sawk,Sawk,ダゲキ,Dageki,Karadonis,Karaclée,타격귀,Tagyeokgwi,打击鬼,打擊鬼,打擊鬼
Sewaddle,Sewaddle,Sewaddle,クルミル,Kurumiru,Strawickl,Larveyette,두르보,Dureubo,虫宝包,蟲寶包,蟲寶包
Swadloon,Swadloon,Swadloon,クルマユ,Kurumayu,Folikon,Couverdure,두르쿤,Dureukun,宝包茧,寶包繭,寶包繭
Leavanny,Leavanny,Leavanny,ハハコモリ,Hahakomori,Matrifol,Manternel,모아머,Moameo,保姆虫,保母蟲,保母蟲
Venipede,Venipede,Venipede,フシデ,Fushide,Toxiped,Venipatte,마디네,Madine,百足蜈蚣,百足蜈蚣,百足蜈蚣
Whirlipede,Whirlipede,Whirlipede,ホイーガ,Wheega,Rollum,Scobolide,휠구,Hwilgu,车轮球,車輪毬,車輪毬
Scolipede,Scolipede,Scolipede,ペンドラー,Pendror,Cerapendra,Brutapode,펜드라,Pendeura,蜈蚣王,蜈蚣王,蜈蚣王
Cottonee,Cottonee,Cottonee,モンメン,Monmen,Waumboll,Doudouvet,소미안,Somian,木棉球,木棉球,木棉球
Whimsicott,Whimsicott,Whimsicott,エルフーン,Elfuun,Elfun,Farfaduvet,엘풍,Elpung,风妖精,風妖精,風妖精
Petilil,Petilil,Petilil,チュリネ,Churine,Lilminip,Chlorobule,치릴리,Chirilli,百合根娃娃,百合根娃娃,百合根娃娃
Lilligant,Lilligant,Lilligant,ドレディア,Dredear,Dressella,Fragilady,드레디어,Deuredieo,裙儿小姐,裙兒小姐,裙兒小姐
Basculin,Basculin,Basculin,バスラオ,Bassrao,Barschuft,Bargantua,배쓰나이,Baesseunai,野蛮鲈鱼,野蠻鱸魚,野蠻鱸魚
Sandile,Sandile,Sandile,メグロコ,Meguroco,Ganovil,Mascaïman,깜눈크,Kkamnunkeu,黑眼鳄,黑眼鱷,黑眼鱷
Krokorok,Krokorok,Krokorok,ワルビル,Waruvile,Rokkaiman,Escroco,악비르,Akbireu,混混鳄,混混鱷,混混鱷
Krookodile,Krookodile,Krookodile,ワルビアル,Waruvial,Rabigator,Crocorible,악비아르,Akbiareu,流氓鳄,流氓鱷,流氓鱷
Darumaka,Darumaka,Darumaka,ダルマッカ,Darumakka,Flampion,Darumarond,달막화,Dalmakhwa,火红不倒翁,火紅不倒翁,火紅不倒翁
Darmanitan,Darmanitan,Darmanitan,ヒヒダルマ,Hihidaruma,Flampivian,Darumacho,불비달마,Bulbidalma,达摩狒狒,達摩狒狒,達摩狒狒
Maractus,Maractus,Maractus,マラカッチ,Maracacchi,Maracamba,Maracachi,마라카치,Marakachi,沙铃仙人掌,沙鈴仙人掌,沙鈴仙人掌
Dwebble,Dwebble,Dwebble,イシズマイ,Ishizumai,Lithomith,Crabicoque,돌살이,Dolsari,石居蟹,石居蟹,石居蟹
Crustle,Crustle,Crustle,イワパレス,Iwapalace,Castellith,Crabaraque,암팰리스,Ampaelliseu,岩殿居蟹,岩殿居蟹,岩殿居蟹
Scraggy,Scraggy,Scraggy,ズルッグ,Zuruggu,Zurrokex,Baggiguane,곤율랭,Gonyullaeng,滑滑小子,滑滑小子,滑滑小子
Scrafty,Scrafty,Scrafty,ズルズキン,Zuruzukin,Irokex,Baggaïd,곤율거니,Gonyulgeoni,头巾混混,頭巾混混,頭巾混混
Sigilyph,Sigilyph,Sigilyph,シンボラー,Symboler,Symvolara,Cryptéro,심보러,Simboreo,象征鸟,象徵鳥,象徵鳥
Yamask,Yamask,Yamask,デスマス,Desumasu,Makabaja,Tutafeh,데스마스,Deseumaseu,哭哭面具,哭哭面具,哭哭面具
Cofagrigus,Cofagrigus,Cofagrigus,デスカーン,Desukarn,Echnatoll,Tutankafer,데스니칸,Deseunikan,迭失棺,死神棺,死神棺
Tirtouga,Tirtouga,Tirtouga,プロトーガ,Protoga,Galapaflos,Carapagos,프로토가,Peurotoga,原盖海龟,原蓋海龜,原蓋海龜
Carracosta,Carracosta,Carracosta,アバゴーラ,Abagoura,Karippas,Mégapagos,늑골라,Neukgolla,肋骨海龟,肋骨海龜,肋骨海龜
Archen,Archen,Archen,アーケン,Archen,Flapteryx,Arkéapti,아켄,Aken,始祖小鸟,始祖小鳥,始祖小鳥
Archeops,Archeops,Archeops,アーケオス,Archeos,Aeropteryx,Aéroptéryx,아케오스,Akeoseu,始祖大鸟,始祖大鳥,始祖大鳥
Trubbish,Trubbish,Trubbish,ヤブクロン,Yabukuron,Unratütox,Miamiasme,깨봉이,Kkaebongi,破破袋,破破袋,破破袋
Garbodor,Garbodor,Garbodor,ダストダス,Dustdas,Deponitox,Miasmax,더스트나,Deoseuteuna,灰尘山,灰塵山,灰塵山
Zorua,Zorua,Zorua,ゾロア,Zorua,Zorua,Zorua,조로아,Joroa,索罗亚,索羅亞,索羅亞
